"","home_team","away_team","stage","home_team_prob","draw_prob","away_team_prob"
"1","Qatar","Ecuador","Group",0.208900147123152,0.276047261009667,0.515052591867181
"2","Senegal","Netherlands","Group",0.154816561850183,0.21271676300578,0.632466675144037
"3","Qatar","Senegal","Group",0.276117921534619,0.255813953488372,0.468068124977009
"4","Netherlands","Ecuador","Group",0.560270898888169,0.24025974025974,0.19946936085209
"5","Ecuador","Senegal","Group",0.423536260463009,0.285263157894737,0.291200581642254
"6","Netherlands","Qatar","Group",0.711820333570392,0.185393258426966,0.102786408002641
"7","England","Iran","Group",0.416663732146687,0.2705078125,0.312828455353313
"8","USA","Wales","Group",0.413509425070526,0.2705078125,0.315982762429474
"9","Wales","Iran","Group",0.278714959583633,0.255813953488372,0.465471086927995
"10","England","USA","Group",0.468537983179693,0.255813953488372,0.275648063331935
"11","Wales","England","Group",0.224523600307512,0.276047261009667,0.499429138682821
"12","Iran","USA","Group",0.398771966980742,0.288753799392097,0.312474233627161
"13","Argentina","Saudi Arabia","Group",0.792359810660606,0.14548802946593,0.0621521598734639
"14","Mexico","Poland","Group",0.419518263260605,0.2705078125,0.309973924239395
"15","Poland","Saudi Arabia","Group",0.467506621517303,0.273298429319372,0.259194949163325
"16","Argentina","Mexico","Group",0.672330956638439,0.198931909212283,0.128737134149278
"17","Poland","Argentina","Group",0.100965898750507,0.185393258426966,0.713640842822527
"18","Saudi Arabia","Mexico","Group",0.210383632155477,0.276047261009667,0.513569106834856
"19","Denmark","Tunisia","Group",0.577499158742175,0.235607675906183,0.186893165351641
"20","France","Australia","Group",0.60773357537033,0.224669603524229,0.167596821105441
"21","Tunisia","Australia","Group",0.339326430036803,0.320075757575758,0.34059781238744
"22","France","Denmark","Group",0.384674025491911,0.288753799392097,0.326572175115992
"23","Australia","Denmark","Group",0.187421719249694,0.235607675906183,0.576970604844123
"24","Tunisia","France","Group",0.167106052142738,0.224669603524229,0.608224344333033
"25","Germany","Japan","Group",0.490790672919133,0.27037773359841,0.238831593482457
"26","Spain","Costa Rica","Group",0.628500549304115,0.21271676300578,0.158782687690105
"27","Japan","Costa Rica","Group",0.387433284844393,0.288753799392097,0.32381291576351
"28","Spain","Germany","Group",0.459044880365507,0.255813953488372,0.285141166146121
"29","Japan","Spain","Group",0.179963659506753,0.224669603524229,0.595366736969018
"30","Costa Rica","Germany","Group",0.209312941713652,0.276047261009667,0.514639797276681
"31","Morocco","Croatia","Group",0.27025434332493,0.255813953488372,0.473931703186698
"32","Belgium","Canada","Group",0.577788133905654,0.235607675906183,0.186604190188162
"33","Belgium","Morocco","Group",0.597480593992255,0.224669603524229,0.177849802483516
"34","Croatia","Canada","Group",0.459743034417219,0.255813953488372,0.284443012094408
"35","Croatia","Belgium","Group",0.249237489491982,0.273298429319372,0.477464081188646
"36","Canada","Morocco","Group",0.366232657493094,0.296220633299285,0.337546709207621
"37","Switzerland","Cameroon","Group",0.675690858129641,0.198931909212283,0.125377232658076
"38","Brazil","Serbia","Group",0.676084740165641,0.198931909212283,0.124983350622076
"39","Cameroon","Serbia","Group",0.158715931033929,0.21271676300578,0.628567305960291
"40","Brazil","Switzerland","Group",0.629039350658642,0.21271676300578,0.158243886335578
"41","Serbia","Switzerland","Group",0.309000555944112,0.2705078125,0.420491631555888
"42","Cameroon","Brazil","Group",0.0413432069512311,0.0729613733905579,0.885695419658211
"43","Uruguay","Korea Republic","Group",0.469055364100119,0.273298429319372,0.257646206580509
"44","Portugal","Ghana","Group",0.764231622562306,0.159264931087289,0.0765034463504047
"45","Korea Republic","Ghana","Group",0.634771037930842,0.21271676300578,0.152512199063377
"46","Portugal","Uruguay","Group",0.414832278708183,0.2705078125,0.314659908791817
"47","Ghana","Uruguay","Group",0.0949727076565187,0.185393258426966,0.719634033916515
"48","Korea Republic","Portugal","Group",0.212920270738396,0.276047261009667,0.511032468251937
"49","Qatar","Senegal","Knockout",0.371033457062145,0,0.628966542937855
"50","Qatar","Netherlands","Knockout",0.126179176720484,0,0.873820823279516
"51","Qatar","Ecuador","Knockout",0.28855495099652,0,0.71144504900348
"52","Qatar","England","Knockout",0.217536423980063,0,0.782463576019937
"53","Qatar","USA","Knockout",0.32091090218468,0,0.67908909781532
"54","Qatar","Wales","Knockout",0.382111357774005,0,0.617888642225995
"55","Qatar","Iran","Knockout",0.270229886047804,0,0.729770113952196
"56","Qatar","Argentina","Knockout",0.0706189501582132,0,0.929381049841787
"57","Qatar","Mexico","Knockout",0.284094307178272,0,0.715905692821728
"58","Qatar","Poland","Knockout",0.349412344629259,0,0.650587655370741
"59","Qatar","Saudi Arabia","Knockout",0.492053099925065,0,0.507946900074935
"60","Qatar","Denmark","Knockout",0.176970853760471,0,0.823029146239529
"61","Qatar","France","Knockout",0.15436709192074,0,0.845632908079261
"62","Qatar","Tunisia","Knockout",0.399191085848107,0,0.600808914151893
"63","Qatar","Australia","Knockout",0.398294484988689,0,0.601705515011311
"64","Qatar","Germany","Knockout",0.181914261967855,0,0.818085738032145
"65","Qatar","Spain","Knockout",0.121361989623398,0,0.878638010376602
"66","Qatar","Japan","Knockout",0.313636516459807,0,0.686363483540193
"67","Qatar","Costa Rica","Knockout",0.353475964567643,0,0.646524035432357
"68","Qatar","Morocco","Knockout",0.333608586938093,0,0.666391413061907
"69","Qatar","Belgium","Knockout",0.129691272174437,0,0.870308727825563
"70","Qatar","Croatia","Knockout",0.222076116656391,0,0.777923883343609
"71","Qatar","Canada","Knockout",0.31572815379482,0,0.68427184620518
"72","Qatar","Switzerland","Knockout",0.201172361476944,0,0.798827638523056
"73","Qatar","Brazil","Knockout",0.0595781570809467,0,0.940421842919053
"74","Qatar","Cameroon","Knockout",0.575768278462279,0,0.424231721537721
"75","Qatar","Serbia","Knockout",0.255231655252777,0,0.744768344747223
"76","Qatar","Uruguay","Knockout",0.188269823610301,0,0.811730176389699
"77","Qatar","Portugal","Knockout",0.149608657207748,0,0.850391342792252
"78","Qatar","Korea Republic","Knockout",0.296888598285808,0,0.703111401714192
"79","Qatar","Ghana","Knockout",0.637345524435711,0,0.362654475564289
